lng,lat
-74.0167308886,40.6043829860
-74.0167308886,40.6043829860
-74.0158298664,40.6013311314
-74.0146838243,40.6024677933
-74.0135377893,40.6036042834
-74.0126367642,40.6005530982
-74.0114907569,40.6016895853
-74.0114907569,40.6016895853
-74.0094437289,40.5997753845
-74.0094437289,40.5997753845
-74.0042037690,40.5970847803
-74.0042037690,40.5970847803
-74.0042037690,40.5970847803
-74.0030578592,40.5982209151
-74.0030578592,40.5982209151
-74.0010108997,40.5963081988
-73.9998650248,40.5974441590
-73.9998650248,40.5974441590
-73.9989639445,40.5943959790
-73.9989639445,40.5943959790
-73.9978180974,40.5955319361
-73.9978180974,40.5955319361
-73.9978180974,40.5955319361
-73.9969169937,40.5924842555
-73.9969169937,40.5924842555
-73.9957711743,40.5936202094
-73.9957711743,40.5936202094
-73.9948700474,40.5905730281
-73.9937242557,40.5917089788
-73.9937242557,40.5917089788
-73.9928231054,40.5886622966
-73.9928231054,40.5886622966
-73.9928231054,40.5886622966
-73.9919219112,40.5856159451
-73.9919219112,40.5856159451
-73.9907761678,40.5867520607
-73.9907761678,40.5867520607
-73.9907761678,40.5867520607
-73.9898749503,40.5837062082
-73.9887292347,40.5848423205
-73.9887292347,40.5848423205
-73.9887292347,40.5848423205
-73.9887292347,40.5848423205
-73.9887292347,40.5848423205
-73.9887292347,40.5848423205
-73.9887292347,40.5848423205
-73.9887292347,40.5848423205
-73.9887292347,40.5848423205
-73.9866823060,40.5829330755
-73.9857810419,40.5798882202
-73.9857810419,40.5798882202
-73.9857810419,40.5798882202
-73.9857810419,40.5798882202
-73.9825884620,40.5791160709
-73.9814428367,40.5802520017
-73.9816871513,40.5760722123
-73.9816871513,40.5760722123
-74.0085617083,40.8882404363
-74.0085617083,40.8882404363
-74.0074146674,40.8893544759
-74.0065180262,40.8862901301
-74.0053710129,40.8874041727
-74.0042240071,40.8885180470
-74.0042240071,40.8885180470
-74.0042240071,40.8885180470
-74.0042240071,40.8885180470
-74.0030770087,40.8896317529
-74.0030770087,40.8896317529
-74.0030770087,40.8896317529
-74.0030770087,40.8896317529
-74.0030770087,40.8896317529
-74.0030770087,40.8896317529
-73.9966959578,40.8879595937
-73.9966959578,40.8879595937
-73.9955490371,40.8890728009
-73.9946524250,40.8860108182
-73.9914620306,40.8851757606
-73.9882717027,40.8843410453
-73.9862282363,40.8823937893
-73.9853315483,40.8793339837
-73.9830380063,40.8815599231
-73.9821413145,40.8785007894
-73.9809945750,40.8796136779
-73.9789511473,40.8776679365
-73.9769077234,40.8757226985
-73.9748643033,40.8737779638
-73.9748643033,40.8737779638
-73.9737176543,40.8748906927
-73.9737176543,40.8748906927
-73.9737176543,40.8748906927
-73.9728208868,40.8718337323
-73.9728208868,40.8718337323
-73.9728208868,40.8718337323
-73.9728208868,40.8718337323
-73.9728208868,40.8718337323
-73.9728208868,40.8718337323
-73.9728208868,40.8718337323
-73.9728208868,40.8718337323
-73.9728208868,40.8718337323
-73.9742172994,40.8665507939
-73.9742172994,40.8665507939
-73.9742172994,40.8665507939
-73.9744670059,40.8623805760
-73.9744670059,40.8623805760
-73.9744670059,40.8623805760
-73.9744670059,40.8623805760
-73.9744670059,40.8623805760
-73.9744670059,40.8623805760
-73.9744670059,40.8623805760
-73.9756136163,40.8612668318
-73.9756136163,40.8612668318
-73.9756136163,40.8612668318
-73.9756136163,40.8612668318
-73.9747166350,40.8582101791
-73.9747166350,40.8582101791
-73.9747166350,40.8582101791
-73.9747166350,40.8582101791
-73.9747166350,40.8582101791
-73.9747166350,40.8582101791
-73.9747166350,40.8582101791
-73.9747166350,40.8582101791
-73.9735700449,40.8593240936
-73.9726730396,40.8562679411
-73.9715264772,40.8573818580
-73.9715264772,40.8573818580
-73.9706294480,40.8543262056
-73.9694829133,40.8554401248
-73.9694829133,40.8554401248
-73.9683363860,40.8565538761
-73.9674393532,40.8534988938
-73.9662928537,40.8546126474
-73.9642493251,40.8526719207
-73.9619564038,40.8548989288
-73.9610593638,40.8518452860
-73.9523869310,40.8524190462
-73.9439643052,40.8488297770
-73.9416718208,40.8510544650
-73.9396285690,40.8491172657
-73.9375853212,40.8471805665
-73.9375853212,40.8471805665
-73.9364391456,40.8482926638
-73.9332497892,40.8474683987
-73.9332497892,40.8474683987
-73.9323527172,40.8444207691
-73.9312066047,40.8455327033
-73.9312066047,40.8455327033
-73.9312066047,40.8455327033
-73.9312066047,40.8455327033
-73.9312066047,40.8455327033
-73.9312066047,40.8455327033
-73.9312066047,40.8455327033
-73.9312066047,40.8455327033
-73.9312066047,40.8455327033
-73.9312066047,40.8455327033
-73.9312066047,40.8455327033
-73.9314556013,40.8413734675
-73.9314556013,40.8413734675
-73.9314556013,40.8413734675
-73.9314556013,40.8413734675
-73.9314556013,40.8413734675
-73.9326017010,40.8402611968
-73.9337478082,40.8391487587
-73.9348939228,40.8380361532
-73.9351428037,40.8338757298
-73.9351428037,40.8338757298
-73.9351428037,40.8338757298
-73.9351428037,40.8338757298
-73.9351428037,40.8338757298
-73.9353916074,40.8297151285
-73.9353916074,40.8297151285
-73.9344942578,40.8266679651
-73.9344942578,40.8266679651
-73.9344942578,40.8266679651
-73.9344942578,40.8266679651
-73.9347429199,40.8225073450
-73.9347429199,40.8225073450
-73.9347429199,40.8225073450
-73.9347429199,40.8225073450
-73.9338454619,40.8194606688
-73.9338454619,40.8194606688
-73.9338454619,40.8194606688
-73.9338454619,40.8194606688
-73.9338454619,40.8194606688
-73.9340939825,40.8153000302
-73.9340939825,40.8153000302
-73.9343424258,40.8111392139
-73.9343424258,40.8111392139
-73.9354884429,40.8100244190
-73.9354884429,40.8100244190
-73.9354884429,40.8100244190
-73.9354884429,40.8100244190
-73.9354884429,40.8100244190
-73.9345907919,40.8069782201
-73.9345907919,40.8069782201
-73.9345907919,40.8069782201
-73.9334447951,40.8080931841
-73.9334447951,40.8080931841
-73.9334447951,40.8080931841
-73.9325471204,40.8050474824
-73.9314011513,40.8061624477
-73.9305034530,40.8031172431
-73.9305034530,40.8031172431
-73.9305034530,40.8031172431
-73.9305034530,40.8031172431
-73.9296057106,40.8000723666
-73.9296057106,40.8000723666
-73.9296057106,40.8000723666
-73.9296057106,40.8000723666
-73.9296057106,40.8000723666
-73.9296057106,40.8000723666
-73.9287079242,40.7970278180
-73.9287079242,40.7970278180
-73.9298538323,40.7959123461
-73.9298538323,40.7959123461
-73.9298538323,40.7959123461
-73.9298538323,40.7959123461
-73.9298538323,40.7959123461
-73.9298538323,40.7959123461
-73.9298538323,40.7959123461
-73.9309997477,40.7947967064
-73.9309997477,40.7947967064
-73.9321456706,40.7936808990
-73.9332916009,40.7925649238
-73.9355834837,40.7903324696
-73.9355834837,40.7903324696
-73.9355834837,40.7903324696
-73.9355834837,40.7903324696
-73.9367294362,40.7892159907
-73.9367294362,40.7892159907
-73.9367294362,40.7892159907
-73.9378753962,40.7880993438
-73.9378753962,40.7880993438
-73.9378753962,40.7880993438
-73.9401673382,40.7858655459
-73.9401673382,40.7858655459
-73.9401673382,40.7858655459
-73.9401673382,40.7858655459
-73.9401673382,40.7858655459
-73.9424593098,40.7836310758
-73.9436053067,40.7825135885
-73.9436053067,40.7825135885
-73.9436053067,40.7825135885
-73.9788320039,40.6615522023
-73.9799779101,40.6604227095
-73.9799779101,40.6604227095
-73.9799779101,40.6604227095
-73.9799779101,40.6604227095
-73.9799779101,40.6604227095
-73.9799779101,40.6604227095
-73.9799779101,40.6604227095
-73.9799779101,40.6604227095
-73.9799779101,40.6604227095
-73.9799779101,40.6604227095
-73.9799779101,40.6604227095
-73.9799779101,40.6604227095
-73.9811238235,40.6592930464
-73.9822697442,40.6581632128
-73.9834156721,40.6570332089
-73.9845616072,40.6559030346
-73.9845616072,40.6559030346
-73.9845616072,40.6559030346
-73.9845616072,40.6559030346
-73.9834156721,40.6570332089
-73.9834156721,40.6570332089
-73.9834156721,40.6570332089
-73.9836614621,40.6528549228
-73.9836614621,40.6528549228
-73.9836614621,40.6528549228
-73.9836614621,40.6528549228
-73.9836614621,40.6528549228
-73.9836614621,40.6528549228
-73.9836614621,40.6528549228
-73.9836614621,40.6528549228
-73.9836614621,40.6528549228
-73.9836614621,40.6528549228
-73.9836614621,40.6528549228
-73.9836614621,40.6528549228
-73.9848073840,40.6517244093
-73.9848073840,40.6517244093
-73.9848073840,40.6517244093
-73.9848073840,40.6517244093
-73.9848073840,40.6517244093
-73.9848073840,40.6517244093
-73.9848073840,40.6517244093
-73.9859533131,40.6505937254
-73.9859533131,40.6505937254
-73.9870992494,40.6494628708
-73.9870992494,40.6494628708
-73.9879994561,40.6525114885
-73.9879994561,40.6525114885
-73.9879994561,40.6525114885
-73.9879994561,40.6525114885
-73.9879994561,40.6525114885
-73.9879994561,40.6525114885
-73.9879994561,40.6525114885
-73.9879994561,40.6525114885
-73.9879994561,40.6525114885
-73.9879994561,40.6525114885
-73.9879994561,40.6525114885
-73.9891454201,40.6513806321
-73.9891454201,40.6513806321
-73.9891454201,40.6513806321
-73.9891454201,40.6513806321
-73.9891454201,40.6513806321
-73.9902913914,40.6502496049
-73.9902913914,40.6502496049
-73.9902913914,40.6502496049
-73.9911915951,40.6532988906
-73.9911915951,40.6532988906
-73.9911915951,40.6532988906
-73.9911915951,40.6532988906
-73.9911915951,40.6532988906
-73.9923375941,40.6521678616
-73.9923375941,40.6521678616
-73.9923375941,40.6521678616
-73.9923375941,40.6521678616
-73.9923375941,40.6521678616
-73.9923375941,40.6521678616
-73.9934836004,40.6510366618
-73.9934836004,40.6510366618
-73.9934836004,40.6510366618
-73.9943838011,40.6540866158
-73.9943838011,40.6540866158
-73.9955298351,40.6529554141
-73.9955298351,40.6529554141
-73.9955298351,40.6529554141
-73.9955298351,40.6529554141
-73.9955298351,40.6529554141
-73.9955298351,40.6529554141
-73.9955298351,40.6529554141
-73.9966758763,40.6518240417
-73.9966758763,40.6518240417
-73.9966758763,40.6518240417
-73.9966758763,40.6518240417
-73.9966758763,40.6518240417
-73.9966758763,40.6518240417
-73.9975760740,40.6548746643
-73.9975760740,40.6548746643
-73.9975760740,40.6548746643
-73.9975760740,40.6548746643
-73.9975760740,40.6548746643
-73.9975760740,40.6548746643
-73.9975760740,40.6548746643
-73.9987221430,40.6537432899
-73.9987221430,40.6537432899
-73.9987221430,40.6537432899
-73.9987221430,40.6537432899
-73.9987221430,40.6537432899
-73.9998682191,40.6526117448
-73.9998682191,40.6526117448
-74.0010143025,40.6514800288
-74.0010143025,40.6514800288
-74.0030606288,40.6533997713
-74.0039608206,40.6564517319
-74.0030606288,40.6533997713
-74.0028146890,40.6575832808
-74.0007684139,40.6556630362
-74.0019145177,40.6545314892
-74.0019145177,40.6545314892
-73.9514722239,40.7591390095
-73.9514722239,40.7591390095
-73.9514722239,40.7591390095
-73.9514722239,40.7591390095
-73.9514722239,40.7591390095
-73.9514722239,40.7591390095
-73.9514722239,40.7591390095
-73.9514722239,40.7591390095
-73.9514722239,40.7591390095
-73.9514722239,40.7591390095
-73.9514722239,40.7591390095
-73.9514722239,40.7591390095
-73.9523706544,40.7621861284
-73.9523706544,40.7621861284
-73.9523706544,40.7621861284
-73.9523706544,40.7621861284
-73.9512246448,40.7633058063
-73.9500786426,40.7644253157
-73.9500786426,40.7644253157
-73.9489326478,40.7655446566
-73.9480342784,40.7624980445
-73.9480342784,40.7624980445
-73.9480342784,40.7624980445
-73.9480342784,40.7624980445
-73.9468883113,40.7636173858
-73.9468883113,40.7636173858
-73.9468883113,40.7636173858
-73.9468883113,40.7636173858
-73.9468883113,40.7636173858
-73.9468883113,40.7636173858
-73.9468883113,40.7636173858
-73.9468883113,40.7636173858
-73.9468883113,40.7636173858
-73.9480342784,40.7624980445
-73.9480342784,40.7624980445
-73.9480342784,40.7624980445
-73.9480342784,40.7624980445
-73.9468883113,40.7636173858
-73.9468883113,40.7636173858
-73.9468883113,40.7636173858
-73.9468883113,40.7636173858
-73.9468883113,40.7636173858
-73.9436980470,40.7628097861
-73.9436980470,40.7628097861
-73.9436980470,40.7628097861
-73.9425521224,40.7639287909
-73.9425521224,40.7639287909
-73.9439455624,40.7586449960
-73.9473833414,40.7552859593
-73.9485292825,40.7541659433
-73.9496752309,40.7530457587
-73.9496752309,40.7530457587
-73.9485292825,40.7541659433
-73.9485292825,40.7541659433
-73.9464848197,40.7522401648
-73.9464848197,40.7522401648
-73.9464848197,40.7522401648
-73.9464848197,40.7522401648
-73.9464848197,40.7522401648
-73.9453389064,40.7533601810
-73.9453389064,40.7533601810
-73.9453389064,40.7533601810
-73.9453389064,40.7533601810
-73.9453389064,40.7533601810
-73.9453389064,40.7533601810
-73.9453389064,40.7533601810
-73.9453389064,40.7533601810
-73.9455862540,40.7491946990
-73.9455862540,40.7491946990
-73.9455862540,40.7491946990
-73.9444403611,40.7503148839
-73.9444403611,40.7503148839
-73.9432944755,40.7514349003
-73.9432944755,40.7514349003
-73.9432944755,40.7514349003
-73.9432944755,40.7514349003
-73.9432944755,40.7514349003
-73.9421485973,40.7525547481
-73.9421485973,40.7525547481
-73.9421485973,40.7525547481
-73.9432944755,40.7514349003
-73.9432944755,40.7514349003
-73.9444403611,40.7503148839
-73.9453389064,40.7533601810
-73.9453389064,40.7533601810
-73.9453389064,40.7533601810
-73.9485292825,40.7541659433
-73.9601453752,40.7585129808
-73.9727761749,40.6360524529
-73.9718757604,40.6330076560
-73.9718757604,40.6330076560
-73.9718757604,40.6330076560
-73.9718757604,40.6330076560
-73.9694193105,40.6196999165
-73.9685186562,40.6166566008
-73.9696642896,40.6155244119
-73.9696642896,40.6155244119
-73.9687635709,40.6124812582
-73.9687635709,40.6124812582
-73.9685186562,40.6166566008
-73.9645038351,40.5930957263
-73.9656493392,40.5919620219
-73.9656493392,40.5919620219
-73.9656493392,40.5919620219
-73.9656493392,40.5919620219
-73.9658937634,40.5877867980
-73.9670392613,40.5866525844
-73.9670392613,40.5866525844
-73.9672835944,40.5824768459
-73.9672835944,40.5824768459
-73.9661381099,40.5836113979
-73.9661381099,40.5836113979
-73.9661381099,40.5836113979
-73.9661381099,40.5836113979
-73.9649926325,40.5847457790
-73.9649926325,40.5847457790
-73.9649926325,40.5847457790
-73.9649926325,40.5847457790
-73.9649926325,40.5847457790
-73.9649926325,40.5847457790
-73.9629460082,40.5828394675
-73.9618005658,40.5839736744
-73.9618005658,40.5839736744
-73.9606551305,40.5851077106
-73.9595097025,40.5862415761
-73.9586085663,40.5832018860
-73.9574631660,40.5843357481
-73.9574631660,40.5843357481
-73.9563177729,40.5854694395
-73.9563177729,40.5854694395
-73.9551723870,40.5866029603
-73.9542712687,40.5835641015
-73.9542712687,40.5835641015
-73.9531259106,40.5846976190
-73.9519805596,40.5858309660
-73.9519805596,40.5858309660
-73.9510794387,40.5827927708
-73.9499341155,40.5839261144
-73.9487887996,40.5850592875
-73.9487887996,40.5850592875
-73.9467423878,40.5831549254
-73.9444518330,40.5854207536
-73.9433065665,40.5865534121
-73.9424054814,40.5835168774
-73.9401150110,40.5857820175
-73.9389697866,40.5869143321
-73.9369235229,40.5850109383
-73.9369235229,40.5850109383
-73.9357783335,40.5861430794
-73.9346331514,40.5872750503
-73.9337321022,40.5842401743
-73.9325869478,40.5853721420
-73.9325869478,40.5853721420
-73.9314418006,40.5865039395
-73.9282505173,40.5857331437
-73.9262043785,40.5838312121
-73.9250593014,40.5849626629
-73.9250593014,40.5849626629
-73.9241582444,40.5819297717
-73.9241582444,40.5819297717
-73.9230131950,40.5830612192
-73.9218681529,40.5841924968
-73.9207231180,40.5853236045
-73.9198220790,40.5822915409
-73.9186770719,40.5834226452
-73.9186770719,40.5834226452
-73.9175320720,40.5845535798
-73.9175320720,40.5845535798
-73.9163870793,40.5856843445
-73.9163870793,40.5856843445
-73.9154860584,40.5826531080
-73.9143410935,40.5837838694
-73.9143410935,40.5837838694
-73.9131961358,40.5849144611
-73.9109062423,40.5871751355
-73.9109062423,40.5871751355
-73.9109062423,40.5871751355
-73.9109062423,40.5871751355
-73.9097613064,40.5883052182
-73.9097613064,40.5883052182
-73.9086163778,40.5894351314
-73.9086163778,40.5894351314
-73.9086163778,40.5894351314
-73.9086163778,40.5894351314
-73.9086163778,40.5894351314
-73.9074714564,40.5905648750
-73.9074714564,40.5905648750
-73.9074714564,40.5905648750
-73.9074714564,40.5905648750
-73.9074714564,40.5905648750
-73.9074714564,40.5905648750
-73.9083723337,40.5935949467
-73.9083723337,40.5935949467
-73.9083723337,40.5935949467
-73.9083723337,40.5935949467
-73.9083723337,40.5935949467
-73.9083723337,40.5935949467
-73.9083723337,40.5935949467
-73.9081282122,40.5977545871
-73.9081282122,40.5977545871
-73.9081282122,40.5977545871
-73.9069832643,40.5988836590
-73.9069832643,40.5988836590
-73.9058383237,40.6000125615
-73.9058383237,40.6000125615
-73.9049375516,40.5969826616
-73.9046933904,40.6011412946
-73.9026477332,40.5992402913
-73.9026477332,40.5992402913
-73.9015028349,40.6003688521
-73.9015028349,40.6003688521
-73.9003579438,40.6014972437
-73.9003579438,40.6014972437
-73.8992130601,40.6026254660
-73.8992130601,40.6026254660
-73.8992130601,40.6026254660
-73.8992130601,40.6026254660
-73.8992130601,40.6026254660
-73.8980681836,40.6037535192
-73.8989688327,40.6067824212
-73.8989688327,40.6067824212
-73.8978239430,40.6079101389
-73.8978239430,40.6079101389
-73.8966790606,40.6090376875
-73.8975796251,40.6120665837
-73.8975796251,40.6120665837
-73.8964347295,40.6131937970
-73.8973352300,40.6162228536
-73.8973352300,40.6162228536
-73.8973352300,40.6162228536
-73.8973352300,40.6162228536
-73.8970907576,40.6203789486
-73.8970907576,40.6203789486
-73.8970907576,40.6203789486
-73.8959458356,40.6215054911
-73.8959458356,40.6215054911
-73.8959458356,40.6215054911
-73.8948009208,40.6226318648
-73.8948009208,40.6226318648
-73.8945563448,40.6267871142
-73.8936560134,40.6237580696
-73.8936560134,40.6237580696
-73.8925111133,40.6248841055
-73.8879315860,40.6293865615
-73.8856418662,40.6316367775
-73.8844970173,40.6327616325
-73.8833521757,40.6338863190
-73.8833521757,40.6338863190
-73.8822073414,40.6350108370
-73.8810625144,40.6361351866
-73.8810625144,40.6361351866
-73.8801623647,40.6331082973
-73.8799176948,40.6372593676
-73.8787728825,40.6383833803
-73.8787728825,40.6383833803
-73.8764832799,40.6406309007
-73.8762384935,40.6447807927
-73.8750936901,40.6459039660
-73.8750936901,40.6459039660
-73.8750936901,40.6459039660
-73.8739488940,40.6470269711
